"","GeneID","logFC","AveExpr","t","P.Value","adj.P.Val","B","10L1brain","10L2brain","10L3brain","10L4brain","10L5brain","22L1brain","22L2brain","22L3brain","22L4brain","22L5brain"
"426","TRINITY_DN12876_c1_g1",2.6455568113032,-1.68520712073503,3.85791612242831,0.00232493094858181,0.021306001218912,-1.51672299212675,3.88,0,12.57,6.02,1.63,27.77,9.15,27.83,20.5,17.63
"427","TRINITY_DN12881_c0_g2",1.44708253321104,-0.264676632726917,3.67824768870469,0.00321839338563212,0.0263706680966046,-1.54742351128235,26.71,3.53,10.49,9.26,21.13,20.14,50.87,42.18,41.04,35.34
"428","TRINITY_DN12883_c1_g3",1.32033485392333,-1.27491772750815,3.33669300501367,0.00601315015513102,0.0397069827589595,-2.0645325186609,7,6,5,8,12,18,12,19,16,11
"429","TRINITY_DN128888_c0_g1",-1.07632544911075,-0.651067792455875,-3.70624101866127,0.00305881803614682,0.0255096550866267,-1.48678057628833,29.07,8,29.21,17.72,34.65,12.87,11.38,6.49,13.05,11.83
"430","TRINITY_DN12892_c3_g1",-1.4997172855438,-0.0769399856605795,-4.1410407958701,0.00140172066023869,0.0152975339922974,-0.798129397692827,54.76,28,33.08,32.8,43.5,9,13.77,22,10.19,17.65
"431","TRINITY_DN12932_c2_g3",2.05219711679838,5.07182897281698,3.25882005914708,0.00694066099259034,0.0432682417940907,-3.11245401510863,1591.46,21.97,632.2,663.2,289.3,4920.46,873.87,2571.96,2593.94,1152.66
"432","TRINITY_DN12941_c0_g1",1.03268641418672,3.06042930455574,8.6644777103485,1.78812968657495e-06,0.000312785926024447,5.52184937113465,169,57,161,171,146,327,294,363,340,297
"433","TRINITY_DN12947_c1_g1",1.40430002235812,-0.656031661977872,4.02524408845632,0.00172223026804335,0.0174368056530872,-0.97273346200758,13.96,1,16.25,11.85,10.11,21.59,22.89,24.8,31.27,41.64
"434","TRINITY_DN12957_c0_g2",1.04860933317106,2.32634392454346,6.18609521572203,4.92889909633952e-05,0.00198015394535311,2.26381930855355,87,47.53,87,118,82,184.91,165,195,235,185
"435","TRINITY_DN12965_c0_g1",1.30868784832903,2.13985746603661,3.33620756159549,0.00601852464332561,0.0397246640660024,-2.49919995637762,61.15,44,107.19,54.99,81.23,230.4,56.92,211.67,328.1,206.91
"436","TRINITY_DN12966_c0_g1",1.0662751513703,2.20398751908582,5.12801457404668,0.000259301706036713,0.00529651397431524,0.617543607876526,85,42,73,68,116,224,189,186,159,145
"437","TRINITY_DN12973_c0_g1",-1.45356679246576,3.40132232068167,-4.4069164195724,0.000878775585519672,0.0113023609361943,-0.803374731834015,432.69,66.03,624.01,823.3,507.56,154.21,189.56,212.21,246.79,124.43
"438","TRINITY_DN12976_c0_g1",-1.02363765982336,0.220469679609803,-3.54648041676041,0.00409223362487771,0.0308606792707559,-1.83502385628406,51,20,54,29,54,34,12,13,36,17
"439","TRINITY_DN12980_c0_g1",1.26445978377417,1.9439050310133,3.44197990243177,0.00495536683121847,0.0350899072355594,-2.27191497438808,78.91,23,57.67,84.01,69.77,158.74,129.46,151.45,422.29,74.48
"440","TRINITY_DN12987_c1_g1",1.76768815799059,-1.37351460204416,4.18887100913741,0.00128799196023352,0.0144889437051871,-0.846597725832066,10.97,3.59,2.6,7.01,6.58,19.25,15.69,14.69,18.4,16.05
"441","TRINITY_DN1299_c0_g4",1.18420465863842,-0.50083616274961,3.29282033134864,0.00651908411709993,0.0416209328587436,-2.16686014232952,21.9,0,13.46,25.6,13.6,31.05,29.16,27.97,37.76,27.55
"442","TRINITY_DN13_c23_g1",1.00099127476555,-0.785166050158805,3.25826603797559,0.00694775414599173,0.0433037168675378,-2.21287806439878,10.46,5,14.56,10.3,13.58,18.07,17.73,26.92,28.73,12.47
"443","TRINITY_DN130_c1_g1",-1.36394508640887,2.9752285399691,-3.37536541232536,0.00560027051873424,0.0379214282257706,-2.59009695580156,554.17,123.68,599.69,149.12,295.05,309.22,79.93,116.43,162.72,85.07
"444","TRINITY_DN130_c3_g1",2.05240289593824,-0.456630859071709,3.62296825573497,0.0035590470959552,0.0280837039426562,-1.61584432196045,20.87,3.01,18.99,12.92,3.43,42.82,33.7,32.74,79.65,19.08
"445","TRINITY_DN13007_c0_g1",-1.56664354808609,1.77059477571438,-9.04100527865275,1.1482819053445e-06,0.00024619483017782,5.91276826323739,202.63,52.66,165.26,120.21,181.32,59.91,32.52,58.32,66.13,51.1
"446","TRINITY_DN13013_c0_g1",-1.57902663624235,2.38387438083108,-9.20070112552981,9.55676004762336e-07,0.000222683328083263,6.13561447803195,224,107,292.63,247.96,206.02,99,66,86,75,78
"447","TRINITY_DN130307_c0_g1",-3.09145463335792,-2.35489166922711,-5.60335766435837,0.000120621986902607,0.0033161916506065,-0.00247917609025095,19,7,16,14,16,1,0,2,2,2
"448","TRINITY_DN13038_c1_g1",2.68911375032241,-0.76217992368083,4.84681525581765,0.000413894720702932,0.00707171311952536,0.0772400645772748,10,0,7.03,9,9,56.41,53.32,42.4,26.16,37.62
"449","TRINITY_DN13054_c0_g1",-1.50844150208651,0.642200782901836,-4.77153486289506,0.00046995625227776,0.00764221338644969,0.190701266455797,104.08,13,78.38,54.64,108.39,38,13.32,17.25,43.16,20.67
"450","TRINITY_DN13058_c0_g3",1.12270193046889,0.164211709603224,3.9288382085588,0.00204655394652981,0.019638012912249,-1.16797789547376,28.67,7,12.72,18.68,35.49,37.72,46.91,36.76,56.5,40.08
"451","TRINITY_DN13072_c0_g1",1.04480080488034,2.41095789260602,7.02821229352317,1.46729605258219e-05,0.000989785398522007,3.46476716081462,98.69,35.48,110.94,89.65,116.44,205.79,214.33,247.89,227.35,156.12
"452","TRINITY_DN13073_c2_g1",-1.35514423005675,0.975999448645097,-4.26090122100267,0.00113446150955686,0.013399144853121,-0.685681189053301,101.34,40.48,82.82,48.73,123.69,32.53,21.74,28.18,75.85,17.82
"453","TRINITY_DN13089_c0_g1",1.33170835008265,2.04417101824093,6.0288634181995,6.24595671309782e-05,0.00226905550184715,2.05817188315528,63,28,68,70.01,91,249,151,178,234,104
"454","TRINITY_DN13098_c0_g1",1.1264114148441,0.991950125180668,4.5946429962688,0.000635312896146485,0.00923636236668722,-0.124414119405755,41,10,33,42,46,60,94,96,77,78
"455","TRINITY_DN131075_c0_g1",-4.36497542028426,-2.90836194900459,-6.77780938765953,2.08330179693062e-05,0.00121702667319652,0.851145749544827,18.93,7,17.78,10,25.8,0,0,0,3,0
"456","TRINITY_DN13114_c0_g1",1.11211385805423,1.06499042862621,4.19248211545774,0.00127980368925308,0.0144528813006582,-0.813873782397428,29,16,43,45,47,123,45,77,97,82
"457","TRINITY_DN13115_c0_g1",1.37762233185912,0.800118031813306,7.32320107128496,9.80858525828954e-06,0.000783960083591627,3.81479015150261,30,10,35,27,35,83.23,58,89,95.59,56
"458","TRINITY_DN13115_c0_g2",1.4921554411454,1.03059656156581,6.10096177202239,5.60084876312084e-05,0.00212172521119746,2.20870885931081,23,14,40,33,45,82.77,65,112,102.41,98
"459","TRINITY_DN1312_c3_g1",2.4792645666289,2.49695820841185,7.17541838304259,1.19851327336129e-05,0.000867339987835585,3.67684153712749,84.61,28.01,58.71,44.39,81.45,356.85,320.23,458.92,639.13,167.29
"460","TRINITY_DN13132_c0_g1",-1.23952477917549,3.78246842320512,-9.76450276726002,5.09505903853403e-07,0.000171180321828424,6.74314433408776,651.73,235.82,527.26,509.85,622.31,280.77,167.37,301.43,260.29,224.95
"461","TRINITY_DN13132_c0_g2",-1.55420764563433,0.61850003588783,-4.84294502269961,0.000416598741428087,0.0071002315996968,0.308619520358946,51.27,47.18,80.74,61.15,77.69,30.23,14.63,14.57,24.71,31.05
"462","TRINITY_DN13148_c0_g1",-2.52039103444547,1.28232473310874,-9.26141620628824,8.91816063485785e-07,0.000213441311194265,6.02093419968357,226.68,37,152.84,162.54,159.21,29.7,36.12,21.18,38.77,14.09
"463","TRINITY_DN13158_c0_g1",-2.41287646492769,0.837359212952212,-3.52587091963893,0.00424939901872409,0.0316630735619857,-1.9193128118306,409,31,69,44,155,35,10,12,31,22
"464","TRINITY_DN13161_c0_g1",-1.1738591567734,1.94231245344529,-5.28802721323423,0.000199699354001635,0.00452941316012678,0.907403100843122,191.72,38,177.92,116.23,205.43,72.6,58.41,104.8,59,63.43
"465","TRINITY_DN1318_c4_g1",-2.67029851863337,-0.49314016876621,-5.87782911890752,7.86674423164895e-05,0.00260849990855956,1.60247866814567,53.99,12,54.96,39.21,67.22,1.17,10.86,13.02,7.95,8.03
"466","TRINITY_DN13183_c0_g1",-1.03881430558292,2.05802715970295,-4.04968064070269,0.00164879102639232,0.0169909125997452,-1.21484311176713,160.01,41,230.42,133.35,183.15,46.91,102.67,115.64,80.57,71.46
"467","TRINITY_DN13186_c0_g1",1.21256054276087,1.8287409728265,3.63704848212828,0.00346891971618106,0.0276778465738142,-1.90362860687427,60.7,44.3,53.94,78.13,46.1,157.42,154.76,223.8,98.78,105.36
"468","TRINITY_DN1319_c1_g1",1.12312038674133,2.67567855201938,9.24366894219574,9.09994846719701e-07,0.000215288742510529,6.19320444480105,132.69,49,120.48,107.89,111.35,241.54,234.81,278.06,320.11,207.82
"469","TRINITY_DN13224_c3_g1",1.07778144627788,0.00963994664919786,3.43203704464022,0.00504660717737878,0.0355322576954145,-1.99942516572732,19,6,12,30,28,40,31,30,64,31
"470","TRINITY_DN13228_c0_g1",1.10532471290681,0.713523916246459,4.88671409164423,0.000387067434618096,0.0067789629575853,0.372832249334945,29,12.6,32.28,24,42.04,63.03,74.85,47.4,76.24,59.6
"471","TRINITY_DN13235_c0_g1",3.08307720402508,-0.455922053709394,4.2500237734598,0.00115637058518017,0.013569663795839,-0.652026689500609,26,12,1,3,14,38.03,31,49,111,43.04
"472","TRINITY_DN13236_c0_g1",-2.88334650897645,-1.22946457611457,-5.7029540293398,0.000103165857364769,0.00303346921931418,0.810221455457807,50.6,9,23.81,30.1,40,3,4.53,3.02,7.09,1.01
"473","TRINITY_DN13240_c4_g2",-1.69668788522429,-0.540546305682316,-4.03278895719215,0.0016992015226907,0.0173075030120916,-0.958509273649362,25,19,27.47,52.1,32.51,12,9,11,7.83,6
"474","TRINITY_DN13244_c1_g1",1.26189242720526,0.905490296697625,5.79244224655876,8.97536789818121e-05,0.00279739856694729,1.76103927720915,49.86,6.12,33.16,32.38,40.63,102.14,73.82,81.63,94.62,55.74
"475","TRINITY_DN132486_c0_g1",-1.52663886011262,-1.40122840419423,-3.4705319939674,0.00470258205120741,0.0338866888199271,-1.87299223482784,37,5,18,11,18,7,3,6,6,5
"476","TRINITY_DN13261_c0_g1",-1.8118920100386,-1.82948327017028,-3.75896457505738,0.00277994434001024,0.0239355057526082,-1.59823293654021,18.06,7,12.09,14.88,15.34,8.53,1.12,3,4.02,1.3
"477","TRINITY_DN13263_c0_g1",2.12746561333975,2.08162005157253,3.89369070628922,0.00217994110268086,0.0204169805500185,-1.45538896851421,38.02,21,83.94,51.86,67.2,482.18,77.83,459.44,304.84,131.03
"478","TRINITY_DN13263_c1_g1",-1.54417533207538,2.13665579852323,-6.04746610974629,6.07229922965808e-05,0.00223717960726172,2.07821692109728,290.47,67,200.16,190.82,187.55,87.17,43.16,69.99,148.83,35.51
"479","TRINITY_DN13269_c1_g1",1.04647417965215,-0.14644883629218,3.52818947288281,0.00423141470525782,0.0315786071090476,-1.8179978356482,20.38,3.17,37.58,13.45,14.73,37.32,28.3,40.41,44.13,25.5
"480","TRINITY_DN13273_c0_g2",-2.69903935620386,-1.79840006495054,-3.15808352550185,0.0083586326961751,0.0488619569936022,-2.45978478411845,34.69,5.93,10.82,32.49,20.78,5.47,0,3.52,1.87,7.62
"481","TRINITY_DN13304_c2_g1",1.20123255293446,0.658693830712752,4.66853243035333,0.000559857277489058,0.00851900040826183,0.0243092538720564,24.7,11,32,34,29.77,44,46.05,74.84,97.78,63.82
"482","TRINITY_DN13306_c0_g3",1.09326650185654,0.765462964203022,5.23437305811663,0.00021788978576267,0.00477609460109099,0.919176357363526,38.43,9,41.65,34.08,27.24,70.39,49.85,55.88,96.75,68.1
"483","TRINITY_DN13306_c1_g1",-1.90552372787543,1.40230178078875,-6.54365473527668,2.91285591046944e-05,0.00145127738035229,2.83334699989567,160.12,58,95.1,177.14,131.97,24.64,41,40.01,32.03,41.77
"484","TRINITY_DN13310_c0_g1",-1.65621651849247,3.1586960952522,-5.85136810952693,8.19391436774468e-05,0.00266433820105054,1.66043268647362,598.19,148.21,434.1,237.42,651.38,122.2,81.98,145.5,257,121.96
"485","TRINITY_DN13314_c0_g1",-1.15028721234029,3.89991166926078,-4.82307469813825,0.000430776084542971,0.00722861175566807,-0.161785830659383,615.8,245,773.89,339.39,841,315.73,141,292,375.79,297
"486","TRINITY_DN13320_c1_g1",1.65665923472858,-0.551512146684679,4.66609518349856,0.000562190569682682,0.00854186596869248,0.022132890074138,11.23,7,7.28,20.18,9.3,25.66,26.1,25.09,38.72,30.57
"487","TRINITY_DN13321_c1_g1",1.237666786133,0.791675981261428,4.65446006747087,0.000573470364230754,0.00863885046365469,-0.00755009957299624,36.06,12,43.85,18.21,35.16,64.1,39.56,76.4,97.43,89.91
"488","TRINITY_DN13336_c0_g1",-1.28780328775483,0.156288007206582,-4.48602081970827,0.000766074271086034,0.0103918176825616,-0.247884855136698,57,23,48,56,32,18,19,15,24,13
"489","TRINITY_DN1335_c1_g2",1.03343228062896,5.11470653415495,3.88354909418214,0.00222007179640959,0.0206422215456557,-2.00760331166097,506.71,305,1272.12,433.67,620.72,1230.48,782.17,1288.58,2219.71,1412.19
"490","TRINITY_DN13357_c0_g3",-1.21686249092582,0.37678144720567,-3.82253141883565,0.00247812565226588,0.0222476450677687,-1.37436914003897,72,29,55.86,27.64,64,13.43,15,25.75,37.94,20
"491","TRINITY_DN1340_c7_g1",1.93240327260036,-0.730121687362577,3.62295466174043,0.00355913525937417,0.0280837039426562,-1.61158718919057,18.78,7,9.99,7.99,4,44.92,37.38,27.17,29.55,13
"492","TRINITY_DN13404_c2_g1",4.19028931049451,-1.94721020992673,3.72233761720402,0.00297075723457726,0.0250393554082278,-1.82293072633189,4.35,8.81,0,0,0,26.37,42.68,50.82,29.98,10.85
"493","TRINITY_DN13411_c0_g1",1.85615061816931,2.10580978848789,8.62020097497349,1.88551394185117e-06,0.000322511675571818,5.46620229066565,61.5,22,86,59.99,52.13,286,229,239,205.01,169
"494","TRINITY_DN13415_c1_g1",-2.30678891563489,0.163296039342055,-4.03213719011556,0.00170117825038584,0.0173121790049571,-0.976356167128348,48.01,25,56.89,84.4,133,14.11,2,12.01,58.84,7.05
"495","TRINITY_DN134172_c0_g1",-3.09187417989591,-1.95280075809864,-5.37679661058236,0.000173031060567824,0.00413960555131422,-0.133580516308174,33.45,6,26.3,15.51,18.43,1.18,2,1.12,2.12,1.11
"496","TRINITY_DN13425_c1_g1",1.72340733072529,-0.561778326733682,4.18117752869048,0.00130561881775282,0.0146025967056472,-0.726658274249403,14.03,3.07,4.02,12.35,20.89,33.9,33.46,36.07,34.06,20.7
"497","TRINITY_DN134477_c0_g1",1.16654954015156,-0.893327772530876,3.37522172191323,0.00560175009948039,0.037927287844596,-2.01079904981112,17,5,7,10,10,17,15,19,21,27
"498","TRINITY_DN134507_c0_g1",-1.12007759484542,0.349111681742189,-3.49949849489576,0.00445953509636119,0.0327379674505059,-1.9310292697337,53,18,85,25,70,27,17,26,29,14
"499","TRINITY_DN134572_c0_g1",-1.25899466287655,-0.868578344009439,-3.58687557976174,0.0038011803521102,0.0293504169541204,-1.67015979422996,41.36,7,32.06,14.67,19.89,7.41,6.32,9.46,11.36,8.44
"500","TRINITY_DN1346_c0_g3",-2.34749606435516,-1.22391788495329,-3.6759873740511,0.00323164501584362,0.0264441580225698,-1.59742031596712,31.12,10.99,36.26,15.01,34.47,11.75,0,5.47,5.12,11.58
"501","TRINITY_DN134615_c0_g1",2.72180900659734,-1.59493474522725,3.19231547823633,0.00784666553737656,0.0468267037404009,-2.35645819947836,0,5,9,6,3,20,25,8,31,25
"502","TRINITY_DN134658_c0_g1",-2.05627975934354,-1.70739473335319,-4.02752771100331,0.00171522625447466,0.0173968118858905,-1.25242704275907,21,10,14,14,22,4,1,6,7,1
"503","TRINITY_DN134667_c0_g1",-4.68060351385447,-3.05474330697991,-8.05221768154357,3.79232484835693e-06,0.000484820858667378,1.54855697278894,21,5,21,10,24,0,0,0,1,0
"504","TRINITY_DN134741_c0_g1",-1.78117737574102,-0.884454630180202,-4.1601107592616,0.00135517761182397,0.0149523953093124,-0.787331542252883,33,13,41,21,19,12,6,7,5,6
"505","TRINITY_DN134829_c0_g1",1.13709816531389,0.532813078171238,3.31945606505937,0.00620700003786819,0.0404549122164118,-2.25656797273619,52.89,6.01,30.88,13.3,33.15,64.28,58.37,61.81,41.95,74.3
"506","TRINITY_DN13483_c0_g3",2.35391494854587,-1.5772986713735,4.99707136749133,0.000321946064134567,0.00604579802807316,-0.0771628056010591,9.46,0,5.51,3,6,23.85,21.75,14.31,22.93,17.2
"507","TRINITY_DN134937_c0_g1",-2.0939161278461,-1.20980447430661,-4.24983849682832,0.00115674754742289,0.013571282493373,-0.751602515834136,36.92,7,30.45,22.86,20.65,1.47,3,2.6,13.01,10
"508","TRINITY_DN134975_c0_g1",2.13216305732571,-1.80279879742262,3.63841782655157,0.00346028014343729,0.0276369932920286,-1.76244669095486,2,2,9,3,6,16,19,13,16,10
"509","TRINITY_DN134982_c0_g1",-2.30397019126779,-0.941836420489586,-4.23277467662232,0.00119201831308244,0.0138198923763076,-0.72705684130413,47,15,15,33,39,6,8,5,5,4
"510","TRINITY_DN13504_c0_g1",1.27588035560623,-0.748032656072141,3.67421772194814,0.00324205904233561,0.0264837494041724,-1.53110740720888,11.36,3,15.02,5.54,17.95,20.57,28.27,22.6,34.54,16.25
"511","TRINITY_DN135105_c0_g1",-1.43413207053553,-0.665942568168088,-3.37667584317658,0.00558679530585032,0.037871713310533,-2.01669325922497,26,21,36,18,28,4,13,8,15,9
"512","TRINITY_DN135126_c0_g1",3.20199048303179,-1.56343029291878,4.4568381968294,0.000805787826693451,0.0107232298971266,-0.845267456033592,7.07,2.24,0,1.3,8.32,18.72,17.26,36.44,31.85,28.35
"513","TRINITY_DN13521_c0_g2",-3.21352058467969,1.35931698212269,-8.46924018287336,2.26266939450102e-06,0.000355653440608338,5.1733666875066,158.84,57,324.75,209.11,230.48,17.2,25.8,34.65,11.7,29.9
"514","TRINITY_DN135247_c0_g1",-1.53859511144488,-0.937304737044339,-4.77300873226573,0.000468785470972096,0.0076302523633286,0.114732691313104,35.08,8,28.02,15.37,28.05,8.04,5.15,6.19,8.25,9.27
"515","TRINITY_DN13526_c0_g1",2.47401158618656,-1.85133147972404,3.32763163612336,0.00611427846871082,0.0401130967792133,-2.22287547285037,3,0,12,9,1,12,23,21,16,12
"516","TRINITY_DN135270_c0_g1",-2.18967287396875,-1.6002702814865,-3.68755472792688,0.00316441282774846,0.0260702019063124,-1.66752480052702,29,13,18,20,12,4,3,2,5,3
"517","TRINITY_DN135315_c0_g1",-1.39701662679481,-1.54630174863165,-3.42362654373534,0.00512511938500771,0.0358276770956024,-1.95526610325393,21,5,18,12,15,10,4,6,4,3
"518","TRINITY_DN135396_c0_g1",-2.32587112405668,-2.25586017331046,-3.42085663328758,0.00515124762508295,0.0359585940266019,-2.20571933119867,11,5,22,11,13,1,1,2,1,6
"519","TRINITY_DN135447_c0_g1",-1.85855989861148,0.430476200173527,-5.35692390109011,0.000178656421364923,0.00423155991808257,1.11162664438673,102,28,46.15,54,91.34,18,12,20,13,31
"520","TRINITY_DN135455_c0_g1",-1.99601168378499,-0.182394670909537,-3.92579169829206,0.00205777509404206,0.019694507871526,-1.1385418495347,66,11,50,83,35,26,11,14,15,2
"521","TRINITY_DN135608_c0_g1",-1.41686436179269,-0.743078795507626,-3.58011738136863,0.00384835893170356,0.0295999585593961,-1.68277021894999,47,14,28,14,24,10,6,6,10,13
"522","TRINITY_DN135612_c0_g1",-2.12039865296728,0.142119274845492,-6.41150637758319,3.53076525565509e-05,0.00161854263553223,2.55342621383802,71,30,43,59,75,9,12,13,12,22
"523","TRINITY_DN13564_c1_g1",1.47795776098843,0.0028053175494626,4.06635139747408,0.00160055500914517,0.0166710849277567,-0.922053228629788,12.38,5.18,23.85,23.93,14.79,35.5,31.64,51.54,39.31,68.75
"524","TRINITY_DN135694_c0_g1",2.06374819048619,-1.36027923802317,4.17943092184216,0.00130965527251909,0.0146251739902085,-0.883280074520703,5,3,3,9,8,23,11,13,34,19
"525","TRINITY_DN135742_c0_g1",-3.08035141689428,-1.38142109114606,-3.81015251451245,0.002534139957307,0.0225384263427583,-1.50073102849982,32.4,4,47.23,15.17,68.37,6,2,3.37,1.2,5
"526","TRINITY_DN13577_c0_g1",-1.90877268539976,0.678388087645655,-6.42059793209082,3.48408013448037e-05,0.00161029176754411,2.63795035251168,87.52,56,93.15,62.04,72.86,28.5,10,27.62,20,19.33
"527","TRINITY_DN135785_c0_g1",-5.63978134863023,-2.38543829166148,-5.29158720606908,0.000198550425913219,0.00451070334778862,-0.19119731523277,66.02,20,61,13,29.49,1,0,0,0,0
"528","TRINITY_DN13584_c0_g2",-1.97607972428544,-1.45199735888322,-3.49963022636424,0.00445845953844084,0.0327349535766522,-1.85423699361139,38.01,4,18.01,10.57,33.99,2.55,7.92,4.01,7.52,2.5
"529","TRINITY_DN135883_c0_g1",-3.17582122944081,-1.80545446674302,-3.73374056507269,0.00290995199826948,0.0247068233390388,-1.80148742900058,25,10,41,10,34,3,2,3,5,0
"530","TRINITY_DN135900_c0_g1",-1.52494142064957,-0.307473885134832,-3.37377207914337,0.00561669929756934,0.0379868508462554,-2.05785488982976,74,12,51,26,28,15,2,14,24,14
"531","TRINITY_DN135987_c0_g1",1.27195721043222,-0.42825505278067,3.52015719965779,0.00429405229292629,0.0318803824676701,-1.80226134197854,26,4,16,12,9,35,19,24,32,44
"532","TRINITY_DN136058_c0_g1",-1.95676679072685,-0.632494823576502,-5.62222488506618,0.000117089772999419,0.00326195100315082,1.3038782158605,40,15,30,28,49,9,3,5,16,9
"533","TRINITY_DN13615_c0_g1",-2.08630046574988,1.90112995556017,-11.0024348143446,1.40979627972292e-07,8.45166026022627e-05,7.82127883042585,212.41,77.57,204.66,165.31,279.37,51.69,30.15,40.37,73.05,50.09
